Datetime,Concentration
2021-01-01,12.291666666666666
2021-01-02,3.7916666666666665
2021-01-03,9.541666666666666
2021-01-04,12.166666666666666
2021-01-05,11.916666666666666
2021-01-06,3.875
2021-01-07,2.4583333333333335
2021-01-08,3.5416666666666665
2021-01-09,1.9166666666666667
2021-01-10,7.208333333333333
2021-01-11,21.541666666666668
2021-01-12,18.625
2021-01-13,22.375
2021-01-14,27.0
2021-01-15,17.166666666666668
2021-01-16,10.708333333333334
2021-01-17,4.375
2021-01-18,3.2083333333333335
2021-01-19,7.583333333333333
2021-01-20,1.25
2021-01-21,9.166666666666666
2021-01-22,0.75
2021-01-23,0.8333333333333334
2021-01-24,4.208333333333333
2021-01-25,14.333333333333334
2021-01-26,5.25
2021-01-27,2.5416666666666665
2021-01-28,0.3333333333333333
2021-01-29,1.2916666666666667
2021-01-30,6.5
2021-01-31,5.0
2021-02-01,4.166666666666667
2021-02-02,2.125
2021-02-03,1.25
2021-02-04,8.583333333333334
2021-02-05,7.625
2021-02-06,
2021-02-07,5.541666666666667
2021-02-08,6.166666666666667
2021-02-09,9.833333333333334
2021-02-10,8.583333333333334
2021-02-11,6.666666666666667
2021-02-12,9.833333333333334
2021-02-13,4.875
2021-02-14,5.25
2021-02-15,3.875
2021-02-16,2.5416666666666665
2021-02-17,6.0
2021-02-18,5.166666666666667
2021-02-19,5.208333333333333
2021-02-20,6.125
2021-02-21,22.583333333333332
2021-02-22,10.125
2021-02-23,13.041666666666666
2021-02-24,13.208333333333334
2021-02-25,2.7083333333333335
2021-02-26,8.083333333333334
2021-02-27,15.041666666666666
2021-02-28,14.5
2021-03-01,2.2916666666666665
2021-03-02,3.125
2021-03-03,13.25
2021-03-04,1.9166666666666667
2021-03-05,1.375
2021-03-06,1.2083333333333333
2021-03-07,2.9166666666666665
2021-03-08,16.625
2021-03-09,12.208333333333334
2021-03-10,16.25
2021-03-11,9.791666666666666
2021-03-12,5.041666666666667
2021-03-13,5.041666666666667
2021-03-14,3.1363636363636362
2021-03-15,5.25
2021-03-16,4.708333333333333
2021-03-17,18.91304347826087
2021-03-18,8.708333333333334
2021-03-19,6.833333333333333
2021-03-20,9.333333333333334
2021-03-21,13.0
2021-03-22,10.666666666666666
2021-03-23,11.75
2021-03-24,7.083333333333333
2021-03-25,7.666666666666667
2021-03-26,4.0
2021-03-27,11.583333333333334
2021-03-28,3.9583333333333335
2021-03-29,5.291666666666667
2021-03-30,7.958333333333333
2021-03-31,5.5
2021-04-01,4.375
2021-04-02,3.0
2021-04-03,9.125
2021-04-04,12.375
2021-04-05,10.75
2021-04-06,7.291666666666667
2021-04-07,4.625
2021-04-08,7.0
2021-04-09,6.916666666666667
2021-04-10,7.916666666666667
2021-04-11,5.5
2021-04-12,3.0
2021-04-13,10.666666666666666
2021-04-14,8.708333333333334
2021-04-15,5.0
2021-04-16,3.5416666666666665
2021-04-17,3.5
2021-04-18,7.541666666666667
2021-04-19,9.0
2021-04-20,4.833333333333333
2021-04-21,4.708333333333333
2021-04-22,4.458333333333333
2021-04-23,8.833333333333334
2021-04-24,19.041666666666668
2021-04-25,6.625
2021-04-26,4.304347826086956
2021-04-27,6.75
2021-04-28,5.875
2021-04-29,5.75
2021-04-30,2.6666666666666665
2021-05-01,7.125
2021-05-02,3.7916666666666665
2021-05-03,3.0
2021-05-04,5.458333333333333
2021-05-05,2.9166666666666665
2021-05-06,6.208333333333333
2021-05-07,5.291666666666667
2021-05-08,4.166666666666667
2021-05-09,3.75
2021-05-10,3.4166666666666665
2021-05-11,3.125
2021-05-12,4.708333333333333
2021-05-13,4.625
2021-05-14,7.416666666666667
2021-05-15,13.75
2021-05-16,12.5
2021-05-17,11.583333333333334
2021-05-18,11.0
2021-05-19,10.166666666666666
2021-05-20,11.666666666666666
2021-05-21,12.958333333333334
2021-05-22,8.458333333333334
2021-05-23,6.375
2021-05-24,9.25
2021-05-25,14.916666666666666
2021-05-26,7.5
2021-05-27,
2021-05-28,6.782608695652174
2021-05-29,9.25
2021-05-30,6.0
2021-05-31,10.583333333333334
2021-06-01,8.041666666666666
2021-06-02,8.541666666666666
2021-06-03,7.708333333333333
2021-06-04,9.791666666666666
2021-06-05,8.625
2021-06-06,
2021-06-07,14.916666666666666
2021-06-08,7.75
2021-06-09,10.833333333333334
2021-06-10,6.458333333333333
2021-06-11,7.291666666666667
2021-06-12,4.421052631578948
2021-06-13,6.916666666666667
2021-06-14,2.2916666666666665
2021-06-15,4.916666666666667
2021-06-16,2.9583333333333335
2021-06-17,5.708333333333333
2021-06-18,6.958333333333333
2021-06-19,5.666666666666667
2021-06-20,4.958333333333333
2021-06-21,6.458333333333333
2021-06-22,3.0
2021-06-23,4.708333333333333
2021-06-24,6.666666666666667
2021-06-25,7.541666666666667
2021-06-26,6.0
2021-06-27,8.75
2021-06-28,5.0
2021-06-29,4.791666666666667
2021-06-30,4.916666666666667
2021-07-01,5.416666666666667
2021-07-02,4.375
2021-07-03,5.083333333333333
2021-07-04,5.666666666666667
2021-07-05,10.958333333333334
2021-07-06,18.375
2021-07-07,9.166666666666666
2021-07-08,4.791666666666667
2021-07-09,2.8333333333333335
2021-07-10,9.5
2021-07-11,4.708333333333333
2021-07-12,4.25
2021-07-13,5.0
2021-07-14,6.083333333333333
2021-07-15,10.0
2021-07-16,6.625
2021-07-17,6.875
2021-07-18,12.375
2021-07-19,30.208333333333332
2021-07-20,26.333333333333332
2021-07-21,5.083333333333333
2021-07-22,6.916666666666667
2021-07-23,7.125
2021-07-24,10.916666666666666
2021-07-25,27.375
2021-07-26,23.166666666666668
2021-07-27,10.791666666666666
2021-07-28,9.708333333333334
2021-07-29,7.916666666666667
2021-07-30,5.458333333333333
2021-07-31,3.7916666666666665
2021-08-01,4.541666666666667
2021-08-02,4.791666666666667
2021-08-03,9.75
2021-08-04,11.625
2021-08-05,12.291666666666666
2021-08-06,14.083333333333334
2021-08-07,14.166666666666666
2021-08-08,14.625
2021-08-09,14.541666666666666
2021-08-10,8.875
2021-08-11,7.666666666666667
2021-08-12,7.833333333333333
2021-08-13,9.625
2021-08-14,6.541666666666667
2021-08-15,3.8333333333333335
2021-08-16,3.375
2021-08-17,6.25
2021-08-18,8.25
2021-08-19,5.916666666666667
2021-08-20,9.833333333333334
2021-08-21,11.625
2021-08-22,11.583333333333334
2021-08-23,8.708333333333334
2021-08-24,8.208333333333334
2021-08-25,10.208333333333334
2021-08-26,9.375
2021-08-27,6.583333333333333
2021-08-28,5.041666666666667
2021-08-29,8.458333333333334
2021-08-30,5.958333333333333
2021-08-31,4.833333333333333
2021-09-01,4.625
2021-09-02,3.3333333333333335
2021-09-03,2.2083333333333335
2021-09-04,4.458333333333333
2021-09-05,6.25
2021-09-06,3.375
2021-09-07,5.083333333333333
2021-09-08,5.333333333333333
2021-09-09,3.875
2021-09-10,4.208333333333333
2021-09-11,4.666666666666667
2021-09-12,5.625
2021-09-13,4.935483870967742
2021-09-14,
2021-09-15,4.875
2021-09-16,5.0
2021-09-17,6.291666666666667
2021-09-18,7.75
2021-09-19,4.25
2021-09-20,
2021-09-21,
2021-09-22,
2021-09-23,
2021-09-24,
2021-09-25,4.708333333333333
2021-09-26,3.75
2021-09-27,8.541666666666666
2021-09-28,2.0416666666666665
2021-09-29,3.0833333333333335
2021-09-30,1.8333333333333333
2021-10-01,8.333333333333334
2021-10-02,10.333333333333334
2021-10-03,18.5
2021-10-04,3.6666666666666665
2021-10-05,5.458333333333333
2021-10-06,5.166666666666667
2021-10-07,5.375
2021-10-08,4.916666666666667
2021-10-09,5.041666666666667
2021-10-10,5.625
2021-10-11,3.5
2021-10-12,4.75
2021-10-13,7.375
2021-10-14,7.958333333333333
2021-10-15,4.583333333333333
2021-10-16,1.625
2021-10-17,1.1666666666666667
2021-10-18,2.9583333333333335
2021-10-19,6.25
2021-10-20,13.708333333333334
2021-10-21,13.916666666666666
2021-10-22,2.5833333333333335
2021-10-23,5.291666666666667
2021-10-24,10.125
2021-10-25,4.625
2021-10-26,2.5833333333333335
2021-10-27,6.166666666666667
2021-10-28,5.375
2021-10-29,6.75
2021-10-30,2.4166666666666665
2021-10-31,3.1666666666666665
2021-11-01,2.0833333333333335
2021-11-02,3.6666666666666665
2021-11-03,3.2083333333333335
2021-11-04,8.083333333333334
2021-11-05,9.041666666666666
2021-11-06,11.916666666666666
2021-11-07,20.5
2021-11-08,19.583333333333332
2021-11-09,14.041666666666666
2021-11-10,5.875
2021-11-11,5.333333333333333
2021-11-12,7.708333333333333
2021-11-13,3.2916666666666665
2021-11-14,3.75
2021-11-15,4.125
2021-11-16,3.9583333333333335
2021-11-17,6.833333333333333
2021-11-18,8.541666666666666
2021-11-19,3.4166666666666665
2021-11-20,6.75
2021-11-21,11.5
2021-11-22,2.9166666666666665
2021-11-23,3.4166666666666665
2021-11-24,9.0
2021-11-25,10.958333333333334
2021-11-26,2.5
2021-11-27,3.25
2021-11-28,6.666666666666667
2021-11-29,7.375
2021-11-30,11.166666666666666
2021-12-01,6.041666666666667
2021-12-02,9.875
2021-12-03,2.5416666666666665
2021-12-04,4.333333333333333
2021-12-05,4.416666666666667
2021-12-06,5.625
2021-12-07,2.3333333333333335
2021-12-08,8.625
2021-12-09,7.0
2021-12-10,19.041666666666668
2021-12-11,10.25
2021-12-12,3.0416666666666665
2021-12-13,6.375
2021-12-14,6.041666666666667
2021-12-15,4.083333333333333
2021-12-16,8.458333333333334
2021-12-17,2.5416666666666665
2021-12-18,3.4583333333333335
2021-12-19,3.2916666666666665
2021-12-20,8.291666666666666
2021-12-21,6.958333333333333
2021-12-22,2.4583333333333335
2021-12-23,2.6666666666666665
2021-12-24,13.25
2021-12-25,8.083333333333334
2021-12-26,2.375
2021-12-27,2.9166666666666665
2021-12-28,8.041666666666666
2021-12-29,13.125
2021-12-30,6.916666666666667
2021-12-31,14.166666666666666
2022-01-01,7.333333333333333
2022-01-02,0.041666666666666664
2022-01-03,1.8333333333333333
2022-01-04,14.291666666666666
2022-01-05,9.541666666666666
2022-01-06,10.916666666666666
2022-01-07,2.8333333333333335
2022-01-08,3.7916666666666665
2022-01-09,6.166666666666667
2022-01-10,2.9583333333333335
2022-01-11,7.208333333333333
2022-01-12,11.625
2022-01-13,9.625
2022-01-14,1.5833333333333333
2022-01-15,5.625
2022-01-16,4.916666666666667
2022-01-17,3.1666666666666665
2022-01-18,5.65
2022-01-19,9.208333333333334
2022-01-20,3.25
2022-01-21,6.916666666666667
2022-01-22,10.875
2022-01-23,3.1666666666666665
2022-01-24,9.333333333333334
2022-01-25,5.833333333333333
2022-01-26,5.083333333333333
2022-01-27,14.333333333333334
2022-01-28,5.125
2022-01-29,6.166666666666667
2022-01-30,14.166666666666666
2022-01-31,24.458333333333332
2022-02-01,17.625
2022-02-02,12.125
2022-02-03,1.6666666666666667
2022-02-04,2.625
2022-02-05,4.958333333333333
2022-02-06,9.625
2022-02-07,19.75
2022-02-08,11.782608695652174
2022-02-09,13.375
2022-02-10,8.583333333333334
2022-02-11,8.666666666666666
2022-02-12,4.958333333333333
2022-02-13,3.5833333333333335
2022-02-14,3.75
2022-02-15,14.333333333333334
2022-02-16,14.583333333333334
2022-02-17,9.208333333333334
2022-02-18,1.7083333333333333
2022-02-19,2.9583333333333335
2022-02-20,5.291666666666667
2022-02-21,9.666666666666666
2022-02-22,7.833333333333333
2022-02-23,5.25
2022-02-24,3.7916666666666665
2022-02-25,1.9166666666666667
2022-02-26,10.583333333333334
2022-02-27,6.208333333333333
2022-02-28,3.5416666666666665
2022-03-01,12.625
2022-03-02,6.541666666666667
2022-03-03,3.0
2022-03-04,9.833333333333334
2022-03-05,12.833333333333334
2022-03-06,7.291666666666667
2022-03-07,3.0
2022-03-08,4.541666666666667
2022-03-09,16.166666666666668
2022-03-10,5.75
2022-03-11,6.541666666666667
2022-03-12,2.0416666666666665
2022-03-13,7.2272727272727275
2022-03-14,17.583333333333332
2022-03-15,13.166666666666666
2022-03-16,16.416666666666668
2022-03-17,18.166666666666668
2022-03-18,11.291666666666666
2022-03-19,7.958333333333333
2022-03-20,2.5833333333333335
2022-03-21,3.5416666666666665
2022-03-22,3.5416666666666665
2022-03-23,3.0416666666666665
2022-03-24,6.666666666666667
2022-03-25,6.25
2022-03-26,6.333333333333333
2022-03-27,1.7083333333333333
2022-03-28,1.1666666666666667
2022-03-29,2.375
2022-03-30,4.291666666666667
2022-03-31,6.958333333333333
2022-04-01,1.625
2022-04-02,7.0
2022-04-03,5.875
2022-04-04,8.416666666666666
2022-04-05,7.708333333333333
2022-04-06,6.75
2022-04-07,7.5
2022-04-08,7.166666666666667
2022-04-09,6.708333333333333
2022-04-10,1.8333333333333333
2022-04-11,6.416666666666667
2022-04-12,7.583333333333333
2022-04-13,9.0
2022-04-14,6.217391304347826
2022-04-15,5.125
2022-04-16,3.5833333333333335
2022-04-17,2.5833333333333335
2022-04-18,4.625
2022-04-19,5.166666666666667
2022-04-20,4.708333333333333
2022-04-21,5.166666666666667
2022-04-22,8.333333333333334
2022-04-23,5.875
2022-04-24,8.25
2022-04-25,7.458333333333333
2022-04-26,4.666666666666667
2022-04-27,2.3333333333333335
2022-04-28,4.0
2022-04-29,6.166666666666667
2022-04-30,5.863636363636363
2022-05-01,3.7916666666666665
2022-05-02,12.833333333333334
2022-05-03,12.833333333333334
2022-05-04,3.7083333333333335
2022-05-05,5.458333333333333
2022-05-06,6.458333333333333
2022-05-07,5.708333333333333
2022-05-08,6.458333333333333
2022-05-09,7.083333333333333
2022-05-10,7.458333333333333
2022-05-11,11.272727272727273
2022-05-12,
2022-05-13,7.708333333333333
2022-05-14,7.541666666666667
2022-05-15,6.291666666666667
2022-05-16,5.25
2022-05-17,3.3333333333333335
2022-05-18,5.708333333333333
2022-05-19,9.25
2022-05-20,9.125
2022-05-21,9.041666666666666
2022-05-22,6.333333333333333
2022-05-23,9.083333333333334
2022-05-24,7.458333333333333
2022-05-25,4.333333333333333
2022-05-26,6.041666666666667
2022-05-27,6.2272727272727275
2022-05-28,4.291666666666667
2022-05-29,6.083333333333333
2022-05-30,10.166666666666666
2022-05-31,11.708333333333334
2022-06-01,9.0
2022-06-02,4.625
2022-06-03,5.0
2022-06-04,4.625
2022-06-05,7.25
2022-06-06,6.583333333333333
2022-06-07,6.0
2022-06-08,4.75
2022-06-09,4.791666666666667
2022-06-10,3.4583333333333335
2022-06-11,6.208333333333333
2022-06-12,7.375
2022-06-13,5.208333333333333
2022-06-14,5.791666666666667
2022-06-15,5.166666666666667
2022-06-16,13.291666666666666
2022-06-17,6.375
2022-06-18,4.083333333333333
2022-06-19,4.125
2022-06-20,5.333333333333333
2022-06-21,11.875
2022-06-22,15.375
2022-06-23,3.8333333333333335
2022-06-24,5.666666666666667
2022-06-25,9.458333333333334
2022-06-26,11.375
2022-06-27,4.416666666666667
2022-06-28,5.083333333333333
2022-06-29,6.625
2022-06-30,7.916666666666667
2022-07-01,12.25
2022-07-02,6.458333333333333
2022-07-03,3.25
2022-07-04,6.083333333333333
2022-07-05,7.090909090909091
2022-07-06,2.7916666666666665
2022-07-07,4.875
2022-07-08,5.583333333333333
2022-07-09,2.5416666666666665
2022-07-10,6.833333333333333
2022-07-11,8.458333333333334
2022-07-12,4.75
2022-07-13,5.375
2022-07-14,3.6666666666666665
2022-07-15,6.458333333333333
2022-07-16,9.666666666666666
2022-07-17,8.791666666666666
2022-07-18,3.1666666666666665
2022-07-19,8.041666666666666
2022-07-20,8.75
2022-07-21,9.583333333333334
2022-07-22,9.0
2022-07-23,5.75
2022-07-24,4.541666666666667
2022-07-25,1.7083333333333333
2022-07-26,4.041666666666667
2022-07-27,7.75
2022-07-28,9.0
2022-07-29,1.9583333333333333
2022-07-30,2.1666666666666665
2022-07-31,6.541666666666667
2022-08-01,9.25
2022-08-02,3.375
2022-08-03,4.739130434782608
2022-08-04,
2022-08-05,5.125
2022-08-06,5.416666666666667
2022-08-07,9.619047619047619
2022-08-08,
2022-08-09,0.8333333333333334
2022-08-10,5.166666666666667
2022-08-11,2.7083333333333335
2022-08-12,2.5
2022-08-13,6.125
2022-08-14,6.375
2022-08-15,4.791666666666667
2022-08-16,5.958333333333333
2022-08-17,4.833333333333333
2022-08-18,5.541666666666667
2022-08-19,9.083333333333334
2022-08-20,10.916666666666666
2022-08-21,5.5
2022-08-22,3.9583333333333335
2022-08-23,5.541666666666667
2022-08-24,6.541666666666667
2022-08-25,7.083333333333333
2022-08-26,6.25
2022-08-27,3.0
2022-08-28,4.5
2022-08-29,6.5
2022-08-30,7.125
2022-08-31,4.333333333333333
2022-09-01,1.5
2022-09-02,6.875
2022-09-03,8.166666666666666
2022-09-04,5.083333333333333
2022-09-05,1.9166666666666667
2022-09-06,3.375
2022-09-07,3.2916666666666665
2022-09-08,3.7916666666666665
2022-09-09,6.833333333333333
2022-09-10,9.625
2022-09-11,5.583333333333333
2022-09-12,3.875
2022-09-13,5.291666666666667
2022-09-14,6.25
2022-09-15,1.2916666666666667
2022-09-16,6.333333333333333
2022-09-17,9.625
2022-09-18,10.666666666666666
2022-09-19,9.5
2022-09-20,4.458333333333333
2022-09-21,7.333333333333333
2022-09-22,0.125
2022-09-23,0.9166666666666666
2022-09-24,2.9583333333333335
2022-09-25,4.458333333333333
2022-09-26,2.5416666666666665
2022-09-27,4.625
2022-09-28,6.458333333333333
2022-09-29,
2022-09-30,9.45
2022-10-01,4.666666666666667
2022-10-02,1.9583333333333333
2022-10-03,4.208333333333333
2022-10-04,7.75
2022-10-05,11.125
2022-10-06,12.958333333333334
2022-10-07,0.9583333333333334
2022-10-08,1.5833333333333333
2022-10-09,5.708333333333333
2022-10-10,6.416666666666667
2022-10-11,10.318181818181818
2022-10-12,8.166666666666666
2022-10-13,7.333333333333333
2022-10-14,8.0
2022-10-15,4.916666666666667
2022-10-16,6.5
2022-10-17,4.166666666666667
2022-10-18,3.5833333333333335
2022-10-19,2.2083333333333335
2022-10-20,6.291666666666667
2022-10-21,9.958333333333334
2022-10-22,11.583333333333334
2022-10-23,12.583333333333334
2022-10-24,9.208333333333334
2022-10-25,5.875
2022-10-26,5.583333333333333
2022-10-27,0.9583333333333334
2022-10-28,3.0833333333333335
2022-10-29,9.416666666666666
2022-10-30,13.363636363636363
2022-10-31,16.375
2022-11-01,12.125
2022-11-02,21.125
2022-11-03,16.833333333333332
2022-11-04,8.0
2022-11-05,5.333333333333333
2022-11-06,4.166666666666667
2022-11-07,5.375
2022-11-08,4.090909090909091
2022-11-09,7.833333333333333
2022-11-10,12.0
2022-11-11,7.041666666666667
2022-11-12,3.3333333333333335
2022-11-13,1.2916666666666667
2022-11-14,2.4583333333333335
2022-11-15,2.6666666666666665
2022-11-16,5.25
2022-11-17,5.541666666666667
2022-11-18,9.833333333333334
2022-11-19,6.166666666666667
2022-11-20,1.8333333333333333
2022-11-21,8.25
2022-11-22,10.125
2022-11-23,33.083333333333336
2022-11-24,24.772727272727273
2022-11-25,5.25
2022-11-26,9.208333333333334
2022-11-27,8.041666666666666
2022-11-28,1.8333333333333333
2022-11-29,6.166666666666667
2022-11-30,4.833333333333333
2022-12-01,2.875
2022-12-02,12.291666666666666
2022-12-03,2.3333333333333335
2022-12-04,4.333333333333333
2022-12-05,6.041666666666667
2022-12-06,9.666666666666666
2022-12-07,12.083333333333334
2022-12-08,3.8333333333333335
2022-12-09,3.9166666666666665
2022-12-10,4.0
2022-12-11,5.416666666666667
2022-12-12,5.25
2022-12-13,5.708333333333333
2022-12-14,3.7916666666666665
2022-12-15,1.2083333333333333
2022-12-16,8.541666666666666
2022-12-17,8.625
2022-12-18,9.083333333333334
2022-12-19,5.458333333333333
2022-12-20,8.4
2022-12-21,12.458333333333334
2022-12-22,8.875
2022-12-23,1.7916666666666667
2022-12-24,3.0416666666666665
2022-12-25,3.0
2022-12-26,9.416666666666666
2022-12-27,11.75
2022-12-28,13.208333333333334
2022-12-29,9.875
2022-12-30,8.5
2022-12-31,7.458333333333333
2023-01-01,11.0
