Datetime,value,is_high_extreme,threshold
2023-09-05,,False,1.719406463275049
2023-09-06,1.1615622247851016,False,1.719406463275049
2023-09-07,-0.164566869156048,False,1.719406463275049
2023-09-08,-1.389293961631935,False,1.719406463275049
2023-09-09,-1.009123662136147,False,1.719406463275049
2023-09-10,-1.003291595154415,False,1.719406463275049
2023-09-11,-0.4920047878059237,False,1.719406463275049
2023-09-12,-0.4493459409284562,False,1.719406463275049
2023-09-13,-0.7516673368273,False,1.719406463275049
2023-09-14,-0.569741494845092,False,1.719406463275049
2023-09-15,0.0290744313230498,False,1.719406463275049
2023-09-16,0.3937080359084074,False,1.719406463275049
2023-09-17,0.5759841057499023,False,1.719406463275049
2023-09-18,-0.4688891029606989,False,1.719406463275049
2023-09-19,-0.5996547149273744,False,1.719406463275049
2023-09-20,0.2748656859946633,False,1.719406463275049
2023-09-21,0.2169552566475265,False,1.719406463275049
2023-09-22,-0.3044061581171879,False,1.719406463275049
2023-09-23,-0.3860542798593124,False,1.719406463275049
2023-09-24,-0.3965323539304298,False,1.719406463275049
2023-09-25,-0.3690529361424384,False,1.719406463275049
2023-09-26,-0.5236510192403625,False,1.719406463275049
2023-09-27,-0.3460463079908277,False,1.719406463275049
2023-09-28,-0.2673184747706728,False,1.719406463275049
2023-09-29,-0.4204931201324332,False,1.719406463275049
2023-09-30,-0.032486480040802,False,1.719406463275049
2023-10-01,-0.0143247252416646,False,1.719406463275049
2023-10-02,1.110366887002162,False,1.719406463275049
2023-10-03,2.408154960363191,True,1.719406463275049
2023-10-04,1.2309038827684595,False,1.719406463275049
2023-10-05,0.8689820817371035,False,1.719406463275049
2023-10-06,-0.0265562561924161,False,1.719406463275049
2023-10-07,-0.8607123924142102,False,1.719406463275049
2023-10-08,-1.118579716226629,False,1.719406463275049
2023-10-09,-0.6929722661820243,False,1.719406463275049
2023-10-10,-0.4769138633805045,False,1.719406463275049
2023-10-11,-0.4171494179103534,False,1.719406463275049
2023-10-12,-0.6739235565278647,False,1.719406463275049
2023-10-13,-0.4266556916795289,False,1.719406463275049
2023-10-14,-0.9822367285047514,False,1.719406463275049
2023-10-15,-1.114488002543546,False,1.719406463275049
2023-10-16,-0.8733244570489611,False,1.719406463275049
2023-10-17,-0.1078397891254735,False,1.719406463275049
2023-10-18,0.5385198529193648,False,1.719406463275049
2023-10-19,-0.2449742427609513,False,1.719406463275049
2023-10-20,-0.1601127090435111,False,1.719406463275049
2023-10-21,-1.0159215980835832,False,1.719406463275049
2023-10-22,-0.6573653018446359,False,1.719406463275049
2023-10-23,0.5332912487771198,False,1.719406463275049
2023-10-24,1.4828723306549847,False,1.719406463275049
2023-10-25,1.054968990229067,False,1.719406463275049
2023-10-26,0.5282702914798881,False,1.719406463275049
2023-10-27,0.2049510978049795,False,1.719406463275049
2023-10-28,-0.8939483377945565,False,1.719406463275049
2023-10-29,-0.8859225042071148,False,1.719406463275049
2023-10-30,-0.3817591278902985,False,1.719406463275049
2023-10-31,0.2861744018678649,False,1.719406463275049
2023-11-01,-0.0822314341848018,False,1.719406463275049
2023-11-02,0.6254906724727899,False,1.719406463275049
2023-11-03,1.7922881102959995,True,1.719406463275049
2023-11-04,0.4532433599838587,False,1.719406463275049
2023-11-05,-0.0051311827275512,False,1.719406463275049
2023-11-06,0.3285457108425869,False,1.719406463275049
2023-11-07,-0.5096022119750523,False,1.719406463275049
2023-11-08,-0.3596904253726371,False,1.719406463275049
2023-11-09,-0.0921991734058524,False,1.719406463275049
2023-11-10,0.0423406892496431,False,1.719406463275049
2023-11-11,,False,1.719406463275049
2023-11-12,0.0927527600992618,False,1.719406463275049
2023-11-13,0.3010106586285527,False,1.719406463275049
2023-11-14,-0.1705765843151106,False,1.719406463275049
2023-11-15,0.6915653661783001,False,1.719406463275049
2023-11-16,2.739917891756636,True,1.719406463275049
2023-11-17,0.8756228614966982,False,1.719406463275049
2023-11-18,-0.0355746650116543,False,1.719406463275049
2023-11-19,-0.2151375094470375,False,1.719406463275049
2023-11-20,-0.1572522625611795,False,1.719406463275049
2023-11-21,-0.3128222406137503,False,1.719406463275049
2023-11-22,-0.4071770632762778,False,1.719406463275049
2023-11-23,-0.0344439278654453,False,1.719406463275049
2023-11-24,-0.0910508704898885,False,1.719406463275049
2023-11-25,0.3321774753415493,False,1.719406463275049
2023-11-26,0.5202652766176611,False,1.719406463275049
2023-11-27,-0.0709031465150031,False,1.719406463275049
2023-11-28,-0.1029653566964466,False,1.719406463275049
2023-11-29,0.288732128804835,False,1.719406463275049
2023-11-30,1.004036344769469,False,1.719406463275049
2023-12-01,0.1327722079851812,False,1.719406463275049
2023-12-02,-0.5704145789840276,False,1.719406463275049
2023-12-03,-0.7265703866943902,False,1.719406463275049
2023-12-04,-0.301548955589857,False,1.719406463275049
2023-12-05,0.0808193577734221,False,1.719406463275049
2023-12-06,-0.0029367458888942,False,1.719406463275049
2023-12-07,0.4572795678389221,False,1.719406463275049
2023-12-08,0.3529277222973155,False,1.719406463275049
2023-12-09,0.2081214533441175,False,1.719406463275049
2023-12-10,-0.5938408439926575,False,1.719406463275049
2023-12-11,-0.3338130997007263,False,1.719406463275049
2023-12-12,0.0992539920905104,False,1.719406463275049
2023-12-13,0.0973800114278489,False,1.719406463275049
2023-12-14,0.5103577285267078,False,1.719406463275049
2023-12-15,0.9250271733606754,False,1.719406463275049
2023-12-16,0.4454453633112485,False,1.719406463275049
2023-12-17,0.2523673419120016,False,1.719406463275049
2023-12-18,-0.3389139707865599,False,1.719406463275049
2023-12-19,0.0222781318987462,False,1.719406463275049
2023-12-20,0.1403198374946357,False,1.719406463275049
2023-12-21,-0.2391472874069603,False,1.719406463275049
2023-12-22,-0.1631545392191929,False,1.719406463275049
2023-12-23,-0.029179972488332,False,1.719406463275049
2023-12-24,-0.0818532750311308,False,1.719406463275049
2023-12-25,-0.0626650904662246,False,1.719406463275049
2023-12-26,0.163348209083929,False,1.719406463275049
2023-12-27,-0.6854314330331622,False,1.719406463275049
2023-12-28,-0.9888458171623882,False,1.719406463275049
2023-12-29,-0.6382795179363305,False,1.719406463275049
2023-12-30,-0.5348392708820995,False,1.719406463275049
2023-12-31,-0.4112773059258798,False,1.719406463275049
2024-01-01,-0.0840227105361857,False,1.719406463275049
2024-01-02,0.4587322959791873,False,1.719406463275049
2024-01-03,0.2313845938427492,False,1.719406463275049
2024-01-04,0.3702041815076956,False,1.719406463275049
2024-01-05,0.7422750920672758,False,1.719406463275049
2024-01-06,0.5872526890060363,False,1.719406463275049
2024-01-07,0.2577657878638522,False,1.719406463275049
2024-01-08,0.7498355486592019,False,1.719406463275049
2024-01-09,0.3025010392519304,False,1.719406463275049
2024-01-10,-0.1784290084277481,False,1.719406463275049
2024-01-11,0.4440909795873987,False,1.719406463275049
2024-01-12,-0.3622117785263406,False,1.719406463275049
2024-01-13,-0.2518144332482978,False,1.719406463275049
2024-01-14,0.0077279943378871,False,1.719406463275049
2024-01-15,0.3397997429556236,False,1.719406463275049
2024-01-16,0.8653159299870959,False,1.719406463275049
2024-01-17,0.5829386625189221,False,1.719406463275049
2024-01-18,0.8054134157988528,False,1.719406463275049
2024-01-19,-0.1191467588116425,False,1.719406463275049
2024-01-20,-0.1297763449783415,False,1.719406463275049
2024-01-21,0.1401892469607299,False,1.719406463275049
2024-01-22,0.59767726060488,False,1.719406463275049
2024-01-23,0.6825960327858622,False,1.719406463275049
2024-01-24,-0.1319933883386968,False,1.719406463275049
2024-01-25,-0.2548024408099203,False,1.719406463275049
2024-01-26,-0.3473000121550078,False,1.719406463275049
2024-01-27,-0.3463565771241742,False,1.719406463275049
2024-01-28,-0.5559648704683436,False,1.719406463275049
2024-01-29,-0.3583050136418322,False,1.719406463275049
2024-01-30,-0.2245529750220884,False,1.719406463275049
2024-01-31,0.2237164027102908,False,1.719406463275049
2024-02-01,-0.0694127744772209,False,1.719406463275049
2024-02-02,-0.7274452474460229,False,1.719406463275049
2024-02-03,0.1189704009684687,False,1.719406463275049
2024-02-04,0.121909636598497,False,1.719406463275049
2024-02-05,-0.1637106364385954,False,1.719406463275049
2024-02-06,0.3833544161577782,False,1.719406463275049
2024-02-07,0.6599277987226291,False,1.719406463275049
2024-02-08,0.2920286948075555,False,1.719406463275049
2024-02-09,0.7245612935830021,False,1.719406463275049
2024-02-10,-0.2609919920199466,False,1.719406463275049
2024-02-11,-0.5563700807918801,False,1.719406463275049
2024-02-12,0.0019042695383381,False,1.719406463275049
2024-02-13,0.6115116485707001,False,1.719406463275049
2024-02-14,0.1289545648078646,False,1.719406463275049
2024-02-15,0.422557192115592,False,1.719406463275049
2024-02-16,-0.2188077674839132,False,1.719406463275049
2024-02-17,-0.294431348745567,False,1.719406463275049
2024-02-18,0.0168864357540079,False,1.719406463275049
2024-02-19,0.1694109117160637,False,1.719406463275049
2024-02-20,1.0925061493325083,False,1.719406463275049
2024-02-21,1.813523611307413,True,1.719406463275049
2024-02-22,1.6688747194678355,False,1.719406463275049
2024-02-23,1.183639027310622,False,1.719406463275049
2024-02-24,-0.2584030657479854,False,1.719406463275049
2024-02-25,0.7084222655067867,False,1.719406463275049
2024-02-26,0.369516791281616,False,1.719406463275049
2024-02-27,0.583474117255952,False,1.719406463275049
2024-02-28,-0.1719039710421847,False,1.719406463275049
2024-02-29,-0.1305849325855367,False,1.719406463275049
2024-03-01,0.9761014769101516,False,1.719406463275049
2024-03-02,0.0641618240597364,False,1.719406463275049
2024-03-03,-0.2247092696129887,False,1.719406463275049
2024-03-04,-0.1400642020494051,False,1.719406463275049
2024-03-05,0.0623390056313481,False,1.719406463275049
2024-03-06,-0.9993711083201436,False,1.719406463275049
2024-03-07,-0.3861594833847416,False,1.719406463275049
2024-03-08,-0.1996152094465844,False,1.719406463275049
2024-03-09,-0.7488266026529196,False,1.719406463275049
2024-03-10,-0.525331746811907,False,1.719406463275049
2024-03-11,-0.0461478801824076,False,1.719406463275049
2024-03-12,1.5958366572988505,False,1.719406463275049
2024-03-13,0.85835141510396,False,1.719406463275049
2024-03-14,0.7692056178700513,False,1.719406463275049
2024-03-15,-0.4466971901686325,False,1.719406463275049
2024-03-16,-0.1044813608962735,False,1.719406463275049
2024-03-17,-0.5803227304635854,False,1.719406463275049
2024-03-18,-0.3736112324915387,False,1.719406463275049
2024-03-19,-0.1714186152778745,False,1.719406463275049
2024-03-20,-0.3320314933229439,False,1.719406463275049
2024-03-21,-0.2443646126382855,False,1.719406463275049
2024-03-22,-0.1036631417732703,False,1.719406463275049
2024-03-23,-0.2108361484409597,False,1.719406463275049
2024-03-24,-0.0589687061420755,False,1.719406463275049
2024-03-25,0.0608138253278742,False,1.719406463275049
2024-03-26,0.0520533592014415,False,1.719406463275049
2024-03-27,-0.1679005055714466,False,1.719406463275049
2024-03-28,0.2079536488212059,False,1.719406463275049
2024-03-29,-0.1257684739682252,False,1.719406463275049
2024-03-30,0.1925802243234675,False,1.719406463275049
2024-03-31,-0.0947048459702162,False,1.719406463275049
2024-04-01,-0.1545324197974343,False,1.719406463275049
2024-04-02,-0.2310256046907192,False,1.719406463275049
2024-04-03,-0.6079122773366753,False,1.719406463275049
2024-04-04,-0.6608472782048935,False,1.719406463275049
2024-04-05,-0.5116690469013221,False,1.719406463275049
2024-04-06,-0.3127020753731152,False,1.719406463275049
2024-04-07,0.0299716294056781,False,1.719406463275049
2024-04-08,0.185916057443349,False,1.719406463275049
2024-04-09,1.9277301468916244,True,1.719406463275049
2024-04-10,-0.0525938911864403,False,1.719406463275049
2024-04-11,-0.2076007606142198,False,1.719406463275049
2024-04-12,-0.6547704429340054,False,1.719406463275049
2024-04-13,-0.3887189812038983,False,1.719406463275049
2024-04-14,0.2472141208722087,False,1.719406463275049
2024-04-15,-0.1439128446634179,False,1.719406463275049
2024-04-16,-0.136234263634877,False,1.719406463275049
2024-04-17,-0.4482021053231027,False,1.719406463275049
2024-04-18,-0.3387489095167561,False,1.719406463275049
2024-04-19,-0.4121212051389942,False,1.719406463275049
2024-04-20,-0.4511582721699187,False,1.719406463275049
2024-04-21,-0.3467111824264958,False,1.719406463275049
2024-04-22,0.4741100414813201,False,1.719406463275049
2024-04-23,1.969777858676304,True,1.719406463275049
2024-04-24,-0.3238104191384785,False,1.719406463275049
2024-04-25,-0.1773158905136644,False,1.719406463275049
2024-04-26,0.0153347230372164,False,1.719406463275049
2024-04-27,-0.1119330617465899,False,1.719406463275049
2024-04-28,-0.1005114737470886,False,1.719406463275049
2024-04-29,-0.8258032135542219,False,1.719406463275049
2024-04-30,-0.3695750502830581,False,1.719406463275049
2024-05-01,0.032768941262753,False,1.719406463275049
2024-05-02,-0.4387435024765911,False,1.719406463275049
2024-05-03,-0.405648627749534,False,1.719406463275049
2024-05-04,-0.2361105750352644,False,1.719406463275049
2024-05-05,-0.6768463308660714,False,1.719406463275049
2024-05-06,-0.4983637764683225,False,1.719406463275049
2024-05-07,-0.4763743917989029,False,1.719406463275049
2024-05-08,-0.391769200722776,False,1.719406463275049
2024-05-09,-0.8169857917074742,False,1.719406463275049
2024-05-10,-0.6430808929921944,False,1.719406463275049
2024-05-11,-0.3990031435904426,False,1.719406463275049
2024-05-12,-0.2624533058736062,False,1.719406463275049
2024-05-13,0.5506517043199941,False,1.719406463275049
2024-05-14,0.1359186940600522,False,1.719406463275049
2024-05-15,-0.1524687459399913,False,1.719406463275049
2024-05-16,-0.0207990061864667,False,1.719406463275049
2024-05-17,-0.6064160029051356,False,1.719406463275049
2024-05-18,-0.2501761451673277,False,1.719406463275049
2024-05-19,0.2677774899128228,False,1.719406463275049
2024-05-20,0.7107499611591175,False,1.719406463275049
2024-05-21,0.7216557428360368,False,1.719406463275049
2024-05-22,0.8219143746186395,False,1.719406463275049
2024-05-23,0.3864789923229064,False,1.719406463275049
2024-05-24,-0.1066777496738858,False,1.719406463275049
2024-05-25,-0.647234621918692,False,1.719406463275049
2024-05-26,0.1456682448602599,False,1.719406463275049
2024-05-27,-0.1553653951009632,False,1.719406463275049
2024-05-28,-0.6361752405534559,False,1.719406463275049
2024-05-29,-0.3737607914013163,False,1.719406463275049
2024-05-30,-0.274971736125342,False,1.719406463275049
2024-05-31,0.2634479048278484,False,1.719406463275049
2024-06-01,2.350005159151072,True,1.719406463275049
2024-06-02,0.7710116101189463,False,1.719406463275049
2024-06-03,0.5719495395775688,False,1.719406463275049
2024-06-04,0.4738610403034272,False,1.719406463275049
2024-06-05,0.2639738162470765,False,1.719406463275049
2024-06-06,0.1216612165627369,False,1.719406463275049
2024-06-07,-0.8163978092997023,False,1.719406463275049
2024-06-08,-0.8260093745459786,False,1.719406463275049
2024-06-09,-0.7927189920440798,False,1.719406463275049
2024-06-10,-0.7616841425432426,False,1.719406463275049
2024-06-11,-0.4690117712744592,False,1.719406463275049
2024-06-12,1.3512001508182927,False,1.719406463275049
2024-06-13,1.333067741049632,False,1.719406463275049
2024-06-14,-0.2851698891308979,False,1.719406463275049
2024-06-15,-0.3344896591864916,False,1.719406463275049
2024-06-16,0.0150207839458262,False,1.719406463275049
2024-06-17,1.2772768065707196,False,1.719406463275049
2024-06-18,1.1594583324887824,False,1.719406463275049
2024-06-19,1.358234797109104,False,1.719406463275049
2024-06-20,0.4328768249830134,False,1.719406463275049
2024-06-21,-0.4322644049988925,False,1.719406463275049
2024-06-22,-0.269626252493232,False,1.719406463275049
2024-06-23,-0.4632852793726488,False,1.719406463275049
2024-06-24,-0.1670100109696232,False,1.719406463275049
2024-06-25,0.922073551837756,False,1.719406463275049
2024-06-26,0.1751862374664494,False,1.719406463275049
2024-06-27,-0.8671726848785026,False,1.719406463275049
2024-06-28,-0.5609965758889605,False,1.719406463275049
2024-06-29,-0.2997822572784888,False,1.719406463275049
2024-06-30,-1.0047448391521474,False,1.719406463275049
2024-07-01,-0.2918524392925802,False,1.719406463275049
2024-07-02,0.0471704417657288,False,1.719406463275049
2024-07-03,0.7146911819623109,False,1.719406463275049
2024-07-04,0.3411536964601859,False,1.719406463275049
2024-07-05,0.131988697077264,False,1.719406463275049
2024-07-06,-0.0150989765348513,False,1.719406463275049
2024-07-07,0.1004263179538888,False,1.719406463275049
2024-07-08,1.1924077582840586,False,1.719406463275049
2024-07-09,0.9453454604011648,False,1.719406463275049
2024-07-10,-0.6389344538106343,False,1.719406463275049
2024-07-11,-0.9283249759249792,False,1.719406463275049
2024-07-12,0.3703061735340855,False,1.719406463275049
2024-07-13,0.5089423270426169,False,1.719406463275049
2024-07-14,0.7550583245091131,False,1.719406463275049
2024-07-15,0.4273947813859348,False,1.719406463275049
2024-07-16,0.2038369809897819,False,1.719406463275049
2024-07-17,-0.0368494599550921,False,1.719406463275049
2024-07-18,-0.7918516336310167,False,1.719406463275049
2024-07-19,0.0340286446993935,False,1.719406463275049
2024-07-20,0.0524898184073224,False,1.719406463275049
2024-07-21,0.2285570555040821,False,1.719406463275049
2024-07-22,0.1066209501749679,False,1.719406463275049
2024-07-23,0.6041770034147156,False,1.719406463275049
2024-07-24,0.2681542010795231,False,1.719406463275049
2024-07-25,-0.9005111039715852,False,1.719406463275049
2024-07-26,-0.4052883241829443,False,1.719406463275049
2024-07-27,1.247946538253201,False,1.719406463275049
2024-07-28,0.7506012711634439,False,1.719406463275049
2024-07-29,0.9692078275770332,False,1.719406463275049
2024-07-30,-0.0441803687912573,False,1.719406463275049
2024-07-31,0.2113050101996911,False,1.719406463275049
2024-08-01,1.2332890927995983,False,1.719406463275049
2024-08-02,0.8955079245887914,False,1.719406463275049
2024-08-03,0.4750646323972555,False,1.719406463275049
2024-08-04,0.1825164609158096,False,1.719406463275049
2024-08-05,0.1260464873578201,False,1.719406463275049
2024-08-06,-1.098167011440831,False,1.719406463275049
2024-08-07,-0.8360591044693695,False,1.719406463275049
2024-08-08,-0.926245635265581,False,1.719406463275049
2024-08-09,-0.843951824162267,False,1.719406463275049
2024-08-10,-0.8480726025072606,False,1.719406463275049
2024-08-11,-1.041844699735711,False,1.719406463275049
2024-08-12,-0.3459698772605113,False,1.719406463275049
2024-08-13,-0.2020892758585784,False,1.719406463275049
2024-08-14,0.789380568628971,False,1.719406463275049
2024-08-15,1.5273359055872024,False,1.719406463275049
2024-08-16,0.7919078981841324,False,1.719406463275049
2024-08-17,-0.4385205255984145,False,1.719406463275049
2024-08-18,-0.7872682084845077,False,1.719406463275049
2024-08-19,-1.1380047553916464,False,1.719406463275049
2024-08-20,-0.8130141197474012,False,1.719406463275049
2024-08-21,-0.552293738425047,False,1.719406463275049
2024-08-22,-0.2677407018995766,False,1.719406463275049
2024-08-23,0.6668115489647496,False,1.719406463275049
2024-08-24,1.5492373304573357,False,1.719406463275049
2024-08-25,1.4767280397671994,False,1.719406463275049
2024-08-26,1.9441497919186583,True,1.719406463275049
2024-08-27,1.000177937248664,False,1.719406463275049
2024-08-28,-0.7382551892737453,False,1.719406463275049
2024-08-29,-0.8320541197598648,False,1.719406463275049
2024-08-30,-0.3596425299607118,False,1.719406463275049
2024-08-31,-0.3627789713271942,False,1.719406463275049
2024-09-01,-0.3884725583131733,False,1.719406463275049
2024-09-02,-0.7610152896325695,False,1.719406463275049
2024-09-03,0.505238825244223,False,1.719406463275049
2024-09-04,0.8916369383547365,False,1.719406463275049
2024-09-05,0.2518174633968024,False,1.719406463275049
2024-09-06,-0.2438727049807729,False,1.719406463275049
2024-09-07,-1.5203908214232251,False,1.719406463275049
2024-09-08,-1.0032282300640567,False,1.719406463275049
2024-09-09,-0.4105139222470559,False,1.719406463275049
2024-09-10,0.3471403349337454,False,1.719406463275049
2024-09-11,0.5618936918196895,False,1.719406463275049
2024-09-12,-0.0087789400455533,False,1.719406463275049
2024-09-13,0.3724977000993771,False,1.719406463275049
2024-09-14,0.1949945658183723,False,1.719406463275049
2024-09-15,0.2859681161193846,False,1.719406463275049
2024-09-16,0.7492906228800823,False,1.719406463275049
2024-09-17,0.144080447116616,False,1.719406463275049
2024-09-18,0.0347508744674197,False,1.719406463275049
2024-09-19,-0.1660895193333476,False,1.719406463275049
2024-09-20,0.2764342014644569,False,1.719406463275049
2024-09-21,-0.0977661854729975,False,1.719406463275049
2024-09-22,-0.3597975149964275,False,1.719406463275049
2024-09-23,-0.7308379156221184,False,1.719406463275049
2024-09-24,-1.360290572760318,False,1.719406463275049
2024-09-25,-0.9956516876764624,False,1.719406463275049
2024-09-26,-0.7603704753176674,False,1.719406463275049
2024-09-27,-0.6892162798466214,False,1.719406463275049
2024-09-28,-1.0005238084835015,False,1.719406463275049
2024-09-29,-0.8577737114885811,False,1.719406463275049
2024-09-30,-0.9028838774903608,False,1.719406463275049
2024-10-01,-0.5680119759374991,False,1.719406463275049
2024-10-02,-0.7260813950928549,False,1.719406463275049
2024-10-03,0.4050559559928571,False,1.719406463275049
2024-10-04,4.161745696687827e-05,False,1.719406463275049
2024-10-05,-0.4453139717106459,False,1.719406463275049
2024-10-06,-0.1101601469935999,False,1.719406463275049
2024-10-07,-0.7842152288684122,False,1.719406463275049
2024-10-08,-0.4882637734466316,False,1.719406463275049
2024-10-09,-0.752616505310022,False,1.719406463275049
2024-10-10,-0.949155766134767,False,1.719406463275049
2024-10-11,0.4363012962345147,False,1.719406463275049
2024-10-12,-0.832901580010901,False,1.719406463275049
2024-10-13,-0.9681788354907408,False,1.719406463275049
2024-10-14,-1.151319970906615,False,1.719406463275049
2024-10-15,-0.7928494002954408,False,1.719406463275049
2024-10-16,-0.9242323531304864,False,1.719406463275049
2024-10-17,0.1387278594291058,False,1.719406463275049
2024-10-18,1.5180993789745254,False,1.719406463275049
2024-10-19,1.820588597128698,True,1.719406463275049
2024-10-20,1.2744530493453945,False,1.719406463275049
2024-10-21,1.507166392948612,False,1.719406463275049
2024-10-22,2.5910127255814217,True,1.719406463275049
2024-10-23,0.41074668527706,False,1.719406463275049
2024-10-24,-0.5206129047325384,False,1.719406463275049
2024-10-25,-0.0175505378861912,False,1.719406463275049
2024-10-26,-0.5707094834658999,False,1.719406463275049
2024-10-27,-0.2749512405837868,False,1.719406463275049
2024-10-28,-0.4375245366029958,False,1.719406463275049
2024-10-29,-0.0800391679557234,False,1.719406463275049
2024-10-30,0.7744518716448645,False,1.719406463275049
2024-10-31,0.1263597294533017,False,1.719406463275049
2024-11-01,-0.761677427583203,False,1.719406463275049
2024-11-02,-0.3348121849640278,False,1.719406463275049
2024-11-03,-0.2412504097797941,False,1.719406463275049
2024-11-04,-0.0884687497874286,False,1.719406463275049
2024-11-05,0.8008068800487654,False,1.719406463275049
2024-11-06,-0.2687177401604632,False,1.719406463275049
2024-11-07,-0.5134362053847654,False,1.719406463275049
2024-11-08,-0.2891946516677485,False,1.719406463275049
2024-11-09,-0.3813077181729254,False,1.719406463275049
2024-11-10,-0.2772436310928554,False,1.719406463275049
2024-11-11,-0.6644451702241827,False,1.719406463275049
2024-11-12,-0.5924491066276849,False,1.719406463275049
2024-11-13,-0.5377653115288252,False,1.719406463275049
2024-11-14,-0.2608368931804742,False,1.719406463275049
2024-11-15,-0.1996657500211201,False,1.719406463275049
2024-11-16,-0.1282476651303105,False,1.719406463275049
2024-11-17,0.5010954576970474,False,1.719406463275049
2024-11-18,-0.0472372248360739,False,1.719406463275049
2024-11-19,-0.7909731701089224,False,1.719406463275049
2024-11-20,-0.7042034668559272,False,1.719406463275049
2024-11-21,0.2003737833273378,False,1.719406463275049
2024-11-22,-0.9114679520400232,False,1.719406463275049
2024-11-23,-0.7516165965629233,False,1.719406463275049
2024-11-24,-0.4540788937559843,False,1.719406463275049
2024-11-25,-0.5561323415062489,False,1.719406463275049
2024-11-26,-0.5855970688110982,False,1.719406463275049
2024-11-27,-0.2296190525303947,False,1.719406463275049
2024-11-28,-0.142012712431611,False,1.719406463275049
2024-11-29,-0.2714850377743677,False,1.719406463275049
2024-11-30,-0.2640691914797398,False,1.719406463275049
2024-12-01,-0.2225479952746015,False,1.719406463275049
2024-12-02,-0.1736976908678132,False,1.719406463275049
2024-12-03,0.0660983057403959,False,1.719406463275049
2024-12-04,0.1751623198408635,False,1.719406463275049
2024-12-05,-0.1967454890487119,False,1.719406463275049
2024-12-06,0.2140721727881564,False,1.719406463275049
2024-12-07,0.1152390884034098,False,1.719406463275049
2024-12-08,-0.3748205086233578,False,1.719406463275049
2024-12-09,-0.4234666560464472,False,1.719406463275049
2024-12-10,0.5542022909962201,False,1.719406463275049
2024-12-11,0.2060755237731194,False,1.719406463275049
2024-12-12,-0.2853831043506997,False,1.719406463275049
2024-12-13,-0.0157148085666158,False,1.719406463275049
2024-12-14,0.6691328797389029,False,1.719406463275049
2024-12-15,0.0674803802317071,False,1.719406463275049
2024-12-16,-0.160145850772293,False,1.719406463275049
2024-12-17,-0.2181751695834995,False,1.719406463275049
2024-12-18,-0.0616657015387448,False,1.719406463275049
2024-12-19,-0.2700077525688054,False,1.719406463275049
2024-12-20,-0.3408436212390778,False,1.719406463275049
2024-12-21,-0.1819045641689529,False,1.719406463275049
2024-12-22,0.1745941215314283,False,1.719406463275049
2024-12-23,0.3848144554680512,False,1.719406463275049
2024-12-24,0.4687023834037139,False,1.719406463275049
2024-12-25,0.161192407130165,False,1.719406463275049
2024-12-26,0.2772742216162955,False,1.719406463275049
2024-12-27,0.2786521750780363,False,1.719406463275049
2024-12-28,0.7677162782886047,False,1.719406463275049
2024-12-29,0.0735348751672875,False,1.719406463275049
2024-12-30,-0.6101733224835865,False,1.719406463275049
2024-12-31,-0.0049811738789077,False,1.719406463275049
