Datetime,value,trend,seasonal,resid
2022-07-02,-0.4398467270105498,-0.24952995837888975,0.07472627715779445,-0.26504304578945453
2022-07-03,-1.0318925952887157,-0.2407132355027675,-0.44166080622014076,-0.3495185535658074
2022-07-04,0.5451069174146245,-0.23170782275076823,0.14650070186253936,0.6303140383028534
2022-07-05,-0.111217238879456,-0.2226536973988837,0.2998246255945544,-0.18838816707512673
2022-07-06,-0.992313956879628,-0.21370339878838684,-0.37886937218664757,-0.3997411859045935
2022-07-07,-0.4627206417544079,-0.20496059364780797,0.10174362865570094,-0.3595036767623009
2022-07-08,-0.498118988669451,-0.19652188923293268,-0.13497390943716256,-0.16662318999935577
2022-07-09,-0.8745428276582998,-0.18847364426934288,-0.2770664569124542,-0.4090027264765028
2022-07-10,-0.4076799456807045,-0.180876783012468,-0.216115645755227,-0.010687516913009482
2022-07-11,1.2277566562733984,-0.17372826781754816,0.7005886828361567,0.7008962412547898
2022-07-12,-0.3941457673714572,-0.1669869621443381,-0.20945982440021194,-0.01769898082690713
2022-07-13,-0.6440827038002831,-0.16062735496870986,-0.34428776623453067,-0.13916758259704257
2022-07-14,-0.9343069812171284,-0.1546435123809975,-0.04450998366949883,-0.735153485166632
2022-07-15,0.237318572171485,-0.1490539438865785,0.1463193523124417,0.2400531637456218
2022-07-16,0.6706315832650904,-0.14389621804947025,-0.14764138500404209,0.9621691863186028
2022-07-17,0.5656988861643462,-0.1391427853532035,-0.05067218181882362,0.7555138533363732
2022-07-18,-0.565526724511783,-0.13476814524401198,-0.23933510119818607,-0.19142347806958493
2022-07-19,0.2821820346248973,-0.1308214848399296,0.12987669818514957,0.28312682127967737
2022-07-20,0.9577997486777784,-0.12738769999377023,0.9292738368826692,0.15591361178887944
2022-07-21,0.0733872620515949,-0.12450358059007209,0.2960190376409091,-0.0981281949992421
2022-07-22,0.639982091759031,-0.1221680209683811,0.21660125720282355,0.5455488555245885
2022-07-23,0.5604072321688124,-0.12032777372287472,-0.28655619185704645,0.9672911977487335
2022-07-24,-0.0967134560902146,-0.11893477286781635,-0.06452344006286365,0.0867447568404654
2022-07-25,-1.0631466920348631,-0.11799239378825477,-0.49705069992006806,-0.44810359832654023
2022-07-26,-0.4335949785375926,-0.11757554263525505,-0.33445533589476495,0.018435899992427396
2022-07-27,0.5264574863137168,-0.11773913050291754,-0.43524680943420707,1.0794434262508414
2022-07-28,0.1783893898712664,-0.11854265813150004,-0.01549819701584091,0.31243024501860733
2022-07-29,-0.9853631835709298,-0.12013349935328901,-0.10756182573806819,-0.7576678584795726
2022-07-30,-1.3428718238687336,-0.1226656348258623,0.599639015260497,-1.8198452043033682
2022-07-31,0.106476320424632,-0.12627831037848075,0.15266396720698008,0.08009066359613266
2022-08-01,0.6922168406034869,-0.13101449217327463,0.30725461749246585,0.5159767152842957
2022-08-02,-1.0835038409524032,-0.13687112957174077,-0.562057935365513,-0.38457477601514944
2022-08-03,0.0563120089585053,-0.1438495846044928,0.34548178984435185,-0.14532019628135376
2022-08-04,-0.0212705509427752,-0.15183044976668666,0.3185198903254515,-0.18795999150154005
2022-08-05,-0.5429712186141191,-0.1605841257738467,-0.6745447897989231,0.2921576969586507
2022-08-06,0.3591455610238589,-0.1698158637177421,0.42507840709571687,0.10388301764588415
2022-08-07,0.3018016078815998,-0.17923834843480893,-0.24064434492631415,0.7216843012427229
2022-08-08,-0.173230099306836,-0.18866206823987683,-0.39322486562885395,0.4086568345618948
2022-08-09,-1.5545361268103417,-0.1980225619418241,-0.20720834528328158,-1.149305219585236
2022-08-10,0.3723560721490458,-0.2073173475217105,0.6581998189217907,-0.07852639925103438
2022-08-11,-1.0867153744840208,-0.21643343494300737,-0.23556740657594688,-0.6347145329650665
2022-08-12,-0.9685900195124864,-0.22518228704253618,-0.1589925112760904,-0.5844152211938598
2022-08-13,0.1701509402183224,-0.23338932119204175,-0.09429998894685139,0.4978402503572155
2022-08-14,-0.0908720334176476,-0.24098937856280364,0.21748101964236435,-0.06736367449720829
2022-08-15,-0.3883560293510754,-0.24802696664096727,0.11084519532252267,-0.2511742580326308
2022-08-16,-0.4159848766590879,-0.2545551071359937,-0.11906276820896017,-0.04236700131413401
2022-08-17,-0.295538513649664,-0.2605517627381175,-0.03209170117390029,-0.0028950497376462048
2022-08-18,-0.1405947228352339,-0.26605444317869553,0.16341417639900818,-0.03795445605554654
2022-08-19,0.7040779905306107,-0.27113158294299644,0.8934576999002504,0.08175187357335678
2022-08-20,0.7584195803914302,-0.27580082140823975,0.6059452779673796,0.4282751238322903
2022-08-21,-0.2600020215925293,-0.28006181817413167,0.20282637482566188,-0.1827665782440595
2022-08-22,-0.8072126239892261,-0.28387640193968,-0.0227239641459843,-0.5006122579035618
2022-08-23,-0.7475086692521777,-0.28717102434227026,-0.47497086618727385,0.014633221277366382
2022-08-24,-0.6286846793158061,-0.28988447317996996,-0.589216992991263,0.25041678685542684
2022-08-25,-0.8775847100919731,-0.29200062569416757,-0.2613936107716422,-0.32419047362616343
2022-08-26,-0.8067128534847486,-0.2936109830178155,-0.35304610417566046,-0.16005576629127266
2022-08-27,-1.0818087164944878,-0.29483327593524916,-0.24753986935200142,-0.5394355712072372
2022-08-28,-0.7042693580964788,-0.29569703236816963,-0.3646789243873926,-0.04389340134091663
2022-08-29,0.0074462241632444,-0.29621523676978917,0.1354135228496579,0.16824793808337565
2022-08-30,-0.0965987015321661,-0.2964130938644297,0.0830638797908999,0.1167505125413637
2022-08-31,-0.8283864263394419,-0.2962959593578463,0.5698164098040809,-1.1019068767856766
2022-09-01,-0.6220956028194486,-0.2958820281887869,-0.4407981649463723,0.11458459031571055
2022-09-02,0.35280310560187,-0.2952445428439162,0.2947473881102443,0.3533002603355419
2022-09-03,0.4638036400073969,-0.29445350301848106,0.3593596037011488,0.39889753932472916
2022-09-04,-1.3342672581859352,-0.2936279751989835,-0.555405368257543,-0.48523391472940863
2022-09-05,-1.473076796435066,-0.2929257320111594,0.48722714618327995,-1.6673782106071866
2022-09-06,-0.8734086262418342,-0.2924885296121004,-0.19591335742707736,-0.38500673920265643
2022-09-07,-0.7227178413102869,-0.29236484101496263,-0.40068418089224117,-0.029668819403083135
2022-09-08,-0.0691367292407898,-0.292489360979704,-0.23322070940610204,0.45657334114501624
2022-09-09,0.3670940621905351,-0.29277763632398124,0.38373507445553556,0.27613662405898076
2022-09-10,0.4934305782893709,-0.293181987289853,-0.19630995215417357,0.9829225177333974
2022-09-11,-0.3281965142976792,-0.29372551816804443,0.38879893068478033,-0.42326992681441516
2022-09-12,-0.7820543388616795,-0.29447271430365296,0.04072956614785493,-0.5283111907058815
2022-09-13,0.0492004724105424,-0.29536260585547564,0.11584376892348511,0.22871930934253293
2022-09-14,-0.3659118337517453,-0.2962165215074418,0.01634886286152174,-0.08604417510582524
2022-09-15,-0.8500726164773208,-0.29683077882602443,-0.24816327892914083,-0.30507855872215556
2022-09-16,0.2682613595316123,-0.2969845945932851,0.10533108067335505,0.4599148734515423
2022-09-17,0.1611729795085745,-0.29643736422502887,0.01671239565156455,0.44089794808203886
2022-09-18,0.3838354292762377,-0.2949994830785753,0.5499658954603338,0.12886901689447922
2022-09-19,0.3921305176435649,-0.2925208978119853,0.556321386717169,0.12833002873838117
2022-09-20,-0.5033357841444684,-0.28894756927715237,-0.05811313903146511,-0.15627507583585099
2022-09-21,0.2569448169033916,-0.2843584954649475,-0.015623896645829196,0.5569272090141684
2022-09-22,-1.2829359151169613,-0.27891598680099633,-0.4004327970041491,-0.603587131311816
2022-09-23,-1.0783945643363118,-0.2727374949126354,-0.17724245992662158,-0.6284146094970549
2022-09-24,-0.207797262426906,-0.26587560056530285,0.05330197818356839,0.004776359954828446
2022-09-25,-0.5216179637961187,-0.2583480908471896,-0.3190338469889655,0.05576397404003641
2022-09-26,-0.664664747649945,-0.25009634623915517,-0.40125073165914826,-0.013317669751641559
2022-09-27,-0.4832880781465345,-0.24103110012667708,-0.39356507593975926,0.15130809791990182
2022-09-28,-0.897006920697332,-0.23108958905608948,-0.22728593680186923,-0.4386313948393733
2022-09-29,-0.6469147410248152,-0.2202826744901053,0.018761737888549186,-0.44539380442325904
2022-09-30,0.6106972882410245,-0.20873301946051526,0.6592189102147803,0.1602113974867595
2022-10-01,-0.4712533391885908,-0.19665660146938177,-0.19011183122794487,-0.0844849064912642
2022-10-02,-0.8438606151808328,-0.1841942497820712,0.20779320957786865,-0.8674595749766303
2022-10-03,-0.1059408394817057,-0.17135106895768154,0.4000749795285681,-0.3346647500525923
2022-10-04,0.8558357858119865,-0.15798870632472228,-0.4037557815271601,1.417580273663869
2022-10-05,2.5821371331084233,-0.14392282144264595,0.31067859594862557,2.4153813586024433
2022-10-06,2.391687346241755,-0.12897976895331748,-0.028614413454193178,2.549281528649266
2022-10-07,-0.924462277852466,-0.11304124007554352,-0.3165961383270975,-0.4948248994498251
2022-10-08,-0.6260623468366528,-0.09606246115156813,-0.25206351419876466,-0.27793637148632006
2022-10-09,-0.1680384592657714,-0.07810331749215849,0.02858163123442093,-0.11851677300803384
2022-10-10,-0.1512313628237346,-0.059252577026592035,-0.16416285159070382,0.07218406579356126
2022-10-11,1.5562495367180589,-0.0396526583640314,1.2120814462649818,0.3838207488171085
2022-10-12,0.6971138689282602,-0.019529369180835483,-0.03163317940195354,0.7482764175110492
2022-10-13,0.043311252946377,0.0008894537317693608,-0.09262935702465463,0.13505115623926228
2022-10-14,0.3525904854559127,0.02139990003646492,0.0004021153937462541,0.33078847002570155
2022-10-15,-0.2202797357809043,0.04182980503025491,-0.23188688903174415,-0.03022265177941505
2022-10-16,0.2960675327767368,0.06192343342247084,-0.031486488353307036,0.265630587707573
2022-10-17,-0.5901500901058658,0.08142623904749052,-0.10100559697122702,-0.5705707321821294
2022-10-18,-0.7322850387791513,0.10011963396933621,0.25459999690698604,-1.0870046696554736
2022-10-19,-0.7937020705442506,0.11781903465026644,0.2824104583985786,-1.1939315635930958
2022-10-20,-0.0221260379967599,0.13439248972565104,-0.15178641163150902,-0.004732116090901933
2022-10-21,2.19960226666754,0.14973410960210576,-0.08172281096780748,2.131590968033242
2022-10-22,2.6260670734807285,0.16384159316328453,-0.12764890728310335,2.5898743876005477
2022-10-23,1.1180188618824003,0.17666028845082907,0.011015020114257455,0.9303435533173139
2022-10-24,0.7512161152866417,0.18803682283920242,-0.11393329225296184,0.6771125847004011
2022-10-25,-0.0593967169195824,0.19787117182826505,-0.30637845727204593,0.049110568524198484
2022-10-26,-0.28276977284879,0.20616941131472885,-0.3197232966375144,-0.16921588752600444
2022-10-27,-0.7078168072401677,0.21303342904847655,-0.1995405784324823,-0.721309657856162
2022-10-28,-0.3797829823495557,0.2186642854246417,-0.19112751482099233,-0.4073197529532051
2022-10-29,1.1181848491154245,0.22326430211159265,0.03162083505353559,0.8632997119502962
2022-10-30,1.0177177236662711,0.2270127155300516,0.5360343851477584,0.25467062298846116
2022-10-31,0.989706435510706,0.23009095468751514,-0.0719573348833375,0.8315728157065283
2022-11-01,0.6691011814397145,0.2325952628580044,0.012351668317822685,0.42415425026388753
2022-11-02,1.407574926399613,0.23448265917615638,0.39552547542086847,0.7775667918025879
2022-11-03,0.8107896181936245,0.23551822388519286,-0.29076248195039583,0.8660338762588274
2022-11-04,0.8860416141349419,0.2354398494511982,0.21052148357275943,0.4400802811109842
2022-11-05,0.2211053588259089,0.234066640396099,0.12593146331633068,-0.13889274488652079
2022-11-06,0.0782554067425408,0.2313499646246013,-0.2363929076218611,0.08329834973980058
2022-11-07,-0.1301168527393481,0.22724416524098653,-0.2707943078996634,-0.08656671008067121
2022-11-08,-0.3480286432321442,0.221686783678827,-0.30211144286310526,-0.26760398404786595
2022-11-09,0.3266933169927151,0.2146173958463653,-0.18174505101355815,0.2938209721599079
2022-11-10,2.197756668039617,0.20602852291802634,2.0894281897068248,-0.0977000445852341
2022-11-11,0.2308255448915246,0.19603547803174282,-0.1277849432699644,0.16257501012974618
2022-11-12,-0.7882943944832225,0.18488007464556805,-0.27450281038428986,-0.6986716587445008
2022-11-13,-0.5870412829101086,0.17282236215233454,0.02810312860212197,-0.787966773664565
2022-11-14,-0.0425674635730878,0.16015591208387034,-0.184102625704813,-0.018620749952145133
2022-11-15,-0.2387173800203299,0.14720121837648723,-0.18529049662487354,-0.2006281017719436
2022-11-16,-0.1310540376556355,0.13429275091215656,-0.23385777493356327,-0.03148901363422879
2022-11-17,0.0360359852065032,0.12167994311722513,-0.061367110098141484,-0.024276847812580438
2022-11-18,0.2132585513765994,0.10955356051257066,-0.0029884300112109907,0.10669342087523974
2022-11-19,-0.1483286389791585,0.0980822424671647,-0.23047313885711404,-0.015937742589209145
2022-11-20,-0.2754552598395724,0.08736125454009507,-0.13248104267196284,-0.23033547170770463
2022-11-21,0.4351404019223783,0.07744431517660975,0.08501936006275447,0.27267672668301407
2022-11-22,0.664549824310526,0.06838745509582968,0.1941183065887072,0.40204406262598913
2022-11-23,1.894672078257108,0.060275555146713365,-0.1947562928427476,2.0291528159531422
2022-11-24,1.177342970116746,0.05320428792786243,-0.3018725865823514,1.426011268771235
2022-11-25,0.0128985955037075,0.04722522748098709,-0.2380996541603648,0.2037730221830852
2022-11-26,0.236036917339298,0.04234625508392918,-0.04145375718809399,0.23514441944346276
2022-11-27,-0.0324657488467688,0.038502164534235106,-0.09819981911385889,0.027231905732854986
2022-11-28,-0.4749112468579831,0.03553148448035984,0.07604124991155557,-0.5864839812498984
2022-11-29,-0.2824356454476265,0.033266545094721725,0.42552593994350696,-0.7412281304858551
2022-11-30,-0.4495962741687341,0.03157933226967502,0.08724704248876562,-0.5684226489271748
2022-12-01,-0.2774761943000657,0.03038053954616101,-0.17428782192297299,-0.13356891192325374
2022-12-02,0.1879760465027521,0.029613082837908537,0.38288488979656193,-0.22452192613171837
2022-12-03,-0.3374645429840546,0.031651526636373016,-0.15862907186324948,-0.21048699775717813
2022-12-04,-0.1911485443695785,0.034272044230771646,0.09153361498190948,-0.3169542035822596
2022-12-05,0.4923437764021558,0.037312202426404616,0.29923450709034755,0.15579706688540365
2022-12-06,0.0017366345515076,0.04064533656476955,-0.14013631138439744,0.10122760937113551
2022-12-07,-0.1412380099109561,0.044204932956434774,-0.2947875686074717,0.1093446257400808
2022-12-08,-0.3944418888192786,0.04795934146492218,-0.6389368253654495,0.1965355950812487
2022-12-09,-0.4873065169493001,0.05189145011395907,-0.23858008759341975,-0.3006178794698394
2022-12-10,-0.2651311375062268,0.055989274564572415,2.9756601139026713,-3.29678052597347
2022-12-11,-0.4346748598771198,0.060246590279482544,-0.24363964937201096,-0.2512818007845914
2022-12-12,-0.2140818565963633,0.06465873420082924,-0.478012674340584,0.19927208354339143
2022-12-13,0.270794095470553,0.06922236818070779,0.043233803295997644,0.15833792399384758
2022-12-14,0.0241650253307618,0.0739313987219209,-0.1179220065604997,0.06815563316934059
2022-12-15,-0.3484993970009329,0.07877747438420526,-0.3805002163441546,-0.04677665504098358
2022-12-16,-0.1401413887212724,0.08375192413955623,-0.36204884970958406,0.13815553684875542
2022-12-17,-0.2217023718393527,0.08884679087125431,-0.3770242166031444,0.06647505389253737
2022-12-18,-0.2927712832104623,0.0940535933307341,-0.30207822961842545,-0.08474664692277095
2022-12-19,-0.1622724730445549,0.09936406211990587,-0.29781668126092936,0.03618014609646861
2022-12-20,-0.0080192868497998,0.10477133902325961,-0.20502758722005573,0.09223696134699633
2022-12-21,0.33369782509188,0.11026894607387458,0.3287678195660158,-0.10533894054801038
2022-12-22,0.1006155147106433,0.11585045149819394,0.37562373866677773,-0.3908586754543284
2022-12-23,-0.3961057109082854,0.12151163540476313,-0.2948081531883347,-0.2228091931247138
2022-12-24,-0.2065039331460482,0.12725255014722112,-0.3006158763863997,-0.033140606906869624
2022-12-25,-0.0737118663322456,0.13307621418342233,-0.1390152445332207,-0.06777283598244724
2022-12-26,0.2457609085269584,0.13898656465951423,0.1305345438599949,-0.023760199992550746
2022-12-27,0.3531831266208474,0.1449882417252506,0.03878219061588995,0.16941269427970684
2022-12-28,0.4857146470552316,0.15108571652680702,0.12131331643175498,0.2133156140966696
2022-12-29,0.6081437737387061,0.1572810867539976,0.2936504386472241,0.15721224833748437
2022-12-30,0.5282744085523273,0.16357333355238945,0.22778642623092235,0.1369146487690155
2022-12-31,-0.2159273340779736,0.16995887833362727,-0.36825240024621564,-0.017633812165385232
